[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.tenten:zimparks >-------------------------
[INFO] Building zimparks 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ zimparks >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ zimparks ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ zimparks ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ zimparks ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ zimparks ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ zimparks <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ zimparks ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.3)

2026-03-22T18:12:05.719+02:00  INFO 237775 --- [           main] c.tenten.zimparks.ZimparksApplication    : Starting ZimparksApplication using Java 21.0.10 with PID 237775 (/home/lg/dev_env/checkouts/tentenRepo/zimparks-pos/target/classes started by lg in /home/lg/dev_env/checkouts/tentenRepo/zimparks-pos)
2026-03-22T18:12:05.721+02:00 DEBUG 237775 --- [           main] c.tenten.zimparks.ZimparksApplication    : Running with Spring Boot v4.0.3, Spring v7.0.5
2026-03-22T18:12:05.722+02:00  INFO 237775 --- [           main] c.tenten.zimparks.ZimparksApplication    : No active profile set, falling back to 1 default profile: "default"
2026-03-22T18:12:06.542+02:00  INFO 237775 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-22T18:12:06.608+02:00  INFO 237775 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 16 JPA repository interfaces.
2026-03-22T18:12:07.099+02:00  INFO 237775 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
2026-03-22T18:12:07.112+02:00  INFO 237775 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-22T18:12:07.112+02:00  INFO 237775 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-03-22T18:12:07.164+02:00  INFO 237775 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1400 ms
2026-03-22T18:12:07.294+02:00  INFO 237775 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-03-22T18:12:07.345+02:00  INFO 237775 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
2026-03-22T18:12:07.713+02:00  INFO 237775 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-22T18:12:07.739+02:00  INFO 237775 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-22T18:12:08.033+02:00  INFO 237775 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7d6019d5
2026-03-22T18:12:08.034+02:00  INFO 237775 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-22T18:12:08.062+02:00  WARN 237775 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-22T18:12:08.080+02:00  INFO 237775 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/zimparks_pos1]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-7.0.2.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:76) ~[hibernate-core-7.2.4.Final.jar:7.2.4.Final]
	... 123 common frames omitted

2026-03-22T18:12:09.417+02:00  INFO 237775 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-22T18:12:09.502+02:00  INFO 237775 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-22T18:12:09.828+02:00 DEBUG 237775 --- [           main] c.t.zimparks.activity.ActivityLogFilter  : Filter 'activityLogFilter' configured for use
2026-03-22T18:12:09.829+02:00 DEBUG 237775 --- [           main] com.tenten.zimparks.config.JwtFilter     : Filter 'jwtFilter' configured for use
2026-03-22T18:12:09.901+02:00  INFO 237775 --- [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-03-22T18:12:09.901+02:00  WARN 237775 --- [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-03-22T18:12:10.422+02:00  WARN 237775 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-22T18:12:10.693+02:00 DEBUG 237775 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtFilter, ActivityLogFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-03-22T18:12:10.887+02:00 DEBUG 237775 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 78 mappings in 'requestMappingHandlerMapping'
2026-03-22T18:12:10.934+02:00 DEBUG 237775 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2026-03-22T18:12:10.970+02:00 DEBUG 237775 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-03-22T18:12:11.015+02:00 DEBUG 237775 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2026-03-22T18:12:11.190+02:00  INFO 237775 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
2026-03-22T18:12:11.196+02:00  INFO 237775 --- [           main] c.tenten.zimparks.ZimparksApplication    : Started ZimparksApplication in 5.823 seconds (process running for 6.177)
2026-03-22T18:12:11.203+02:00  INFO 237775 --- [           main] c.t.zimparks.config.DataSeedInitializer  : Ensured user_permissions_permission_check constraint is dropped to allow enum expansion.
2026-03-22T18:12:11.206+02:00  INFO 237775 --- [           main] c.t.zimparks.config.DataSeedInitializer  : Skipping data.sql seed; users table already contains 7 row(s)
